GLOBAL ID	Series unindented	Description	Base period	Sources	Long description	Series type
GDP	GDP (US$ billions)*	Gross domestic product in billions of current US dollars	2013	International Monetary Fund, [i]World Economic Outlook Database[i] (April 2014 edition); national sources		Indicator
POP	Population (millions)*	Total population in millions	2013	International Monetary Fund, [i]World Economic Outlook Database[i] (April 2014 edition); national sources		Indicator
GDPPC	GDP per capita (US$)*	Gross domestic product per capita in current US dollars	2013	International Monetary Fund, [i]World Economic Outlook Database[i] (April 2014 edition); national sources		Indicator
SHRGDPWL	GDP (PPP) as share (%) of world total*	Gross domestic product based on purchasing power parity as a percentage of world GDP	2013	International Monetary Fund, [i]World Economic Outlook Database[i] (April 2014 edition); national sources		Indicator
EOSQ051	Property rights, 1-7 (best)	In your country, how strong is the protection of property rights, including financial assets? [1 = extremely weak; 7 = extremely strong]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].		Indicator
EOSQ052	Intellectual property protection, 1-7 (best)	In your country, how strong is the protection of intellectual property, including anti-counterfeiting measures? [1 = extremely weak; 7 = extremely strong]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].		Indicator
EOSQ146	Diversion of public funds, 1-7 (best)	In your country, how common is diversion of public funds to companies, individuals, or groups due to corruption? [1 = very commonly occurs; 7 = never occurs]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].		Indicator
EOSQ041	Public trust in politicians, 1-7 (best)	In your country, how would you rate the ethical standards of politicians? [1 = extremely low; 7 = extremely high]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].		Indicator
BRIBEIDX	Irregular payments and bribes, 1-7 (best)	Average score across the five components of the following Executive Opinion Survey question: In your country, how common is it for firms to make undocumented extra payments or bribes connected with (a) imports and exports; (b) public utilities; (c) annual tax payments; (d) awarding of public contracts and licenses; (e) obtaining favorable judicial decisions? In each case, the answer ranges from 1 [very common] to 7 [never occurs].	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].		Indicator
EOSQ144	Judicial independence, 1-7 (best)	In your country, to what extent is the judiciary independent from influences of members of government, citizens, or firms? [1 = heavily influenced; 7 = entirely independent]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ042	Favoritism in decisions of government officials, 1-7 (best)	In your country, to what extent do government officials show favoritism to well-connected firms and individuals when deciding upon policies and contracts? [1 = always show favoritism; 7 = never show favoritism]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ043	Wastefulness of government spending, 1-7 (best)	In your country, how efficiently does the government spend public revenue? [1 = extremely inefficient; 7 = extremely efficient in providing goods and services]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ048	Burden of government regulation, 1-7 (best)	In your country, how burdensome is it for businesses to comply with governmental administrative requirements (e.g., permits, regulations, reporting)? [1 = extremely burdensome; 7 = not burdensome at all]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ040	Efficiency of legal framework in settling disputes, 1-7 (best)	In your country, how efficient is the legal framework for private businesses in settling disputes? [1 = extremely inefficient; 7 = extremely efficient]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ039	Efficiency of legal framework in challenging regs., 1-7 (best)	In your country, how easy is it for private businesses to challenge government actions and/or regulations through the legal system? [1 = extremely difficult; 7 = extremely easy]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ049	Transparency of government policymaking, 1-7 (best)	In your country, how easy is it for businesses to obtain information about changes in government policies and regulations affecting their activities? [1 = extremely difficult; 7 = extremely easy]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ033	Business costs of terrorism, 1-7 (best)	In your country, to what extent does the threat of terrorism impose costs on businesses? [1 = to a great extent; 7 = not at all]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ034	Business costs of crime and violence, 1-7 (best)	In your country, to what extent does the incidence of crime and violence impose costs on businesses? [1 = to a great extent; 7 = not at all]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ035	Organized crime, 1-7 (best)	In your country, to what extent does organized crime (mafia-oriented racketeering, extortion) impose costs on businesses? [1 = to a great extent; 7 = not at all]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ055	Reliability of police services, 1-7 (best)	In your country, to what extent can police services be relied upon to enforce law and order? [1 = cannot be relied upon at all; 7 = can be completely relied upon]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ153	Ethical behavior of firms, 1-7 (best)	In your country, how would you rate the corporate ethics of companies (ethical behavior in interactions with public officials, politicians, and other firms)? [1 = extremely poor—among the worst in the world; 7 = excellent—among the best in the world]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ097	Strength of auditing and reporting standards, 1-7 (best)	In your country, how strong are financial auditing and reporting standards? [1 = extremely weak; 7 = extremely strong]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ127	Efficacy of corporate boards, 1-7 (best)	In your country, how would you characterize corporate governance by investors and boards of directors? [1 = management has little accountability to investors and boards; 7 = management is highly accountable to investors and boards]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ098	Protection of minority shareholders’ interests, 1-7 (best)	In your country, to what extent are the interests of minority shareholders protected by the legal system? [1 = not protected at all; 7 = fully protected]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
INVESTPROIDX	Strength of investor protection, 0–10 (best)*	Strength of Investor Protection Index on a 0–10 (best) scale	2013	World Bank/International Finance Corporation, [i]Doing Business 2014: Understanding Regulations for Small and Medium-Size Enterprises[i]	This variable is a combination of the Extent of disclosure index (transparency of transactions), the Extent of director liability index (liability for self-dealing), and the Ease of shareholder suit index (shareholders’ ability to sue officers and directors for misconduct). For more details about the methodology employed and the assumptions made to compute this indicator, visit http://www.doingbusiness.org/methodologysurveys/.	Indicator
EOSQ056	Quality of overall infrastructure, 1-7 (best)	How would you assess general infrastructure (e.g., transport, telephony, and energy) in your country? [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ057	Quality of roads, 1-7 (best)	In your country, how would you assess the quality of roads? [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQrailroad	Quality of railroad infrastructure, 1-7 (best)	In your country, how would you assess the quality of the railroad system? [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].  [D6]NOTE: [i]N/Appl.[i] is used for economies where there is no regular train service or where the network covers only a negligible portion of the territory. Assessment of the existence of a network was conducted by the World Economic Forum based on various sources.	  	Indicator
EOSQ353	Quality of port infrastructure, 1-7 (best)	In your country, how would you assess the quality of seaports? (For landlocked countries: How accessible are seaport facilities?) [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ061	Quality of air transport infrastructure, 1-7 (best)	In your country, how would you assess the quality of air transport infrastructure? [1 = extremely underdeveloped—among the worst in the world; 7 = extensive and efficient—among the best in the world]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
AIRSEATKM	Available airline seat km/week, millions*	Airline seat kilometers (in millions) available on all flights (domestic and international service) originating in country per week (year average)	2014	International Air Transport Association, SRS Analyser	This indicator measures the total passenger-carrying capacity of all scheduled flights, including domestic flights, originating in a country. It is computed by multiplying the number of seats available on each flight by the flight distance in kilometers and summing the result across all scheduled flights in a week. The final value represents the weekly average for the year (Jan–Dec), taking into account flights scheduled beforehand by airline companies.	Indicator
EOSQ064	Quality of electricity supply, 1-7 (best)	In your country, how would you assess the reliability of the electricity supply (lack of interruptions and lack of voltage fluctuations)? [1 = not reliable at all; 7 = extremely reliable]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
MOBSUBPC	Mobile telephone subscriptions/100 pop.*	Number of mobile telephone subscriptions per 100 population	2013	International Telecommunication Union, [i]ITU World Telecommunication/ICT Indicators Database 2014[i] (June 2014 edition)	A [i]mobile telephone subscription[i] refers to a subscription to a public mobile telephone service that provides access to the public switched telephone network (PSTN) using cellular technology, including the number of pre-paid SIM cards active during the last three months of the year under review. This includes both analog and digital cellular systems (IMT-2000, Third Generation, 3G) and 4G subscriptions, but excludes mobile broadband subscriptions via data cards or USB modems. Subscriptions to public mobile data services, private trunked mobile radio, telepoint or radio paging, and telemetry services are also excluded. It includes all mobile cellular subscriptions that offer voice communications.	Indicator
FIXEDTELPC	Fixed telephone lines/100 pop.*	Number of active fixed telephone lines per 100 population	2013	International Telecommunication Union, [i]ITU World Telecommunication/ICT Indicators Database 2014[i] (June 2014 edition)	A [i]fixed telephone line[i] is an active line connecting the subscriber's terminal equipment to the public switched telephone network (PSTN) that has a dedicated port in the telephone exchange equipment. Active lines are those that have registered an activity in the last three months of the year under review.	Indicator
GOVBALGDP	Government budget balance, % GDP*	General government budget balance as a percentage of GDP	2013	International Monetary Fund, [i]World Economic Outlook Database[i] (April 2014 edition); national sources	General government budget balance is calculated as general government revenue minus total expenditure. This is a core Government Finance Statistics (GFS) balance that measures the extent to which the general government is either putting financial resources at the disposal of other sectors in the economy and nonresidents (net lending), or utilizing the financial resources generated by other sectors and nonresidents (net borrowing). This balance may be viewed as an indicator of the financial impact of general government activity on the rest of the economy and nonresidents. Revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases a government's net worth, which is the difference between its assets and liabilities. General government total expenditure consists of total expenses and the net acquisition of nonfinancial assets.	Indicator
GNSGDP	Gross national savings, % GDP*	Gross national savings as a percentage of GDP	2013	International Monetary Fund, [i]World Economic Outlook Database[i] (April 2014 edition); World Bank, [i]At-a-Glance Table[i]; Organisation for Economic Co-operation and Development (OECD), [i]Economic Outlook 2014[i]; national sources	[i]Aggregate national savings[i] is defined as public- and private-sector savings as a percentage of nominal GDP. National savings equals gross domestic investment plus the current-account balance.	Indicator
INFLAYRAVG	Inflation, annual % change*	Annual percent change in consumer price index (year average)	2013	International Monetary Fund, [i]World Economic Outlook Database[i] (April 2014 edition); national sources [D6]NOTE: For inflation rates between 0.5 and 2.9 percent, a country receives the highest possible score of 7. Outside this range, scores decrease linearly as they move away from these values.	  	Indicator
GOVDEBTGDP	General government debt, % GDP*	Gross general government debt as a percentage of GDP	2013	International Monetary Fund, [i]World Economic Outlook Database[i] (April 2014 edition) and [i]Public Information Notices[i] (various issues); African Development Bank, Organisation for Economic Co-operation and Development (OECD), and United Nations Development Programme, [i]African Economic Outlook 2014[i]; national sources.	[i]Gross debt[i] consists of all liabilities that require payment or payments of interest and/or principal by the debtor to the creditor at a date or dates in the future. This includes debt liabilities in the form of special drawing rights, currency and deposits, debt securities, loans, insurance, pensions and standardized guarantee schemes, and other accounts payable. Thus, all liabilities in the [i]Government Finance Statistics Manual (GFSM) 2001[i] system are debt, except for equity and investment fund shares, financial derivatives, and employee stock options. For Australia, Belgium, Canada, Hong Kong SAR, Iceland, New Zealand, and Sweden, government debt coverage also includes insurance technical reserves, following the GFSM 2001 definition.	Indicator
CCRATING	Country credit rating, 0–100 (best)*	Institutional Investor's Country Credit Ratings™ assessing the probability of sovereign debt default on a 0–100 (lowest probability) scale	March 2014	Institutional Investor’s “Country Credit Ratings” is a trademark of Institutional Investor, LLC. No further copying or transmission of this material is allowed without the express written permission of Institutional Investor [email]. Copyright © Institutional Investor, LLC 2014	[i]Institutional Investor[i]'s Country Credit Ratings™ developed by Institutional Investor are based on information provided by senior economists and sovereign-debt analysts at leading global banks and money management and security firms. Twice a year, the respondents grade each country on a scale of 0 to 100, with 100 representing the least chance of default.	Indicator
EOSQ168	Business impact of malaria, 1-7 (best)	How serious an impact do you consider malaria will have on your company in the next five years (e.g., death, disability, medical and funeral expenses, productivity and absenteeism, recruitment and training expenses, revenues)? [1 = a serious impact; 7 = no impact at all]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i]. [D6]NOTE: [i]N/Appl.[i] is used for economies considered free of malaria or included in the World Health Organization’s supplementary list of areas where malaria has never existed or has disappeared without specific measures.	  	Indicator
MALARIAPC	Malaria cases/100,000 pop.*	Estimated number of malaria cases per 100,000 population	2012	The World Health Organization, [i]World Malaria Report 2013[i]; United States Centers for Disease Control and Prevention (CDC), Malaria Information and Prophylaxis information (accessed July 11, 2014). [D6]NOTE: [i]M.F.[i] indicates that the economy was declared free of malaria by the World Health Organization (WHO), except in the case of Hong Kong SAR and Puerto Rico, for which malaria assessment by CDC was used. [i]S.L.[i] means the economy was added to the WHO's supplementary list of areas where malaria has never existed or has disappeared without specific measures.	  	Indicator
EOSQ169	Business impact of tuberculosis, 1-7 (best)	How serious an impact do you consider tuberculosis will have on your company in the next five years (e.g., death, disability, medical and funeral expenses, productivity and absenteeism, recruitment and training expenses, revenues)? [1 = a serious impact; 7 = no impact at all]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
TBPC	Tuberculosis cases/100,000 pop.*	Estimated number of tuberculosis cases per 100,000 population	2013	The World Bank, [i]World Development Indicators[i] (accessed June 18, 2014); national sources	Incidence of tuberculosis is the estimated number of new pulmonary, smear positive, and extra-pulmonary tuberculosis cases.	Indicator
EOSQ170	Business impact of HIV/AIDS, 1-7 (best)	How serious an impact do you consider HIV/AIDS will have on your company in the next five years (e.g., death, disability, medical and funeral expenses, productivity and absenteeism, recruitment and training expenses, revenues)? [1 = a serious impact; 7 = no impact at all]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
HIVPREV	HIV prevalence, % adult pop.*	HIV prevalence as a percentage of adults aged 15–49 years	2013	The World Bank, [i]World Development Indicators[i] (accessed June 18, 2014); UNAIDS, [i]Global Report on the Global AIDS Epidemic[i] (2008, 2010, 2012, and 2013 editions); national sources [D6]NOTE: Economies with a prevalence rate equal to or less than 0.2 percent are all ranked first and listed alphabetically.	[i]HIV prevalence[i] refers to the percentage of people aged 15–49 who are infected with HIV at a particular point in time, no matter when infection occurred.	Indicator
INFANTMORTPC	Infant mortality, deaths/1,000 live births*	Infant (children aged 0–12 months) mortality per 1,000 live births	2013	The World Bank, [i]World Development Indicators[i] (accessed June 18, 2014); national sources	[i]Infant mortality rate[i] is the number of infants dying before reaching one year of age per 1,000 live births in a given year.	Indicator
LIFEEXPECT	Life expectancy, years*	Life expectancy at birth (years)	2013	The World Bank, [i]World Development Indicators[i] (accessed June 18, 2014); national sources	[i]Life expectancy at birth[i] indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.	Indicator
EOSQ129	Quality of primary education, 1-7 (best)	In your country, how would you assess the quality of primary schools? [1 = extremely poor—among the worst in the world; 7 = excellent—among the best in the world]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
ENROL1NET	Primary education enrollment, net %*	Net primary education enrollment rate	2012	UNESCO Institute for Statistics, [i]Data Centre[i] (accessed May 21, 2014); Organisation for Economic Co-operation and Development (OECD), [i]Education at a Glance 2013[i]; Sistema de Información de tendencias Educativas de América Latina (SITEAL); national sources	The reported value corresponds to the ratio of children of official primary school age (as defined by the national education system) who are enrolled in primary school. Primary education (ISCED level 1) provides children with basic reading, writing, and mathematics skills along with an elementary understanding of such subjects as history, geography, natural science, social science, art, and music. 	Indicator
ENROL2GR	Secondary education enrollment, gross %*	Gross secondary education enrollment rate	2012	UNESCO Institute for Statistics, [i]Data Centre[i] (accessed May 21, 2014); UNICEF Childinfo.org (accessed August 07, 2014); Sistema de Información de tendencias Educativas de América Latina (SITEAL); national sources	The reported value corresponds to the ratio of total secondary enrollment, regardless of age, to the population of the age group that officially corresponds to the secondary education level. Secondary education (ISCED levels 2 and 3) completes the provision of basic education that began at the primary level, and aims to lay the foundations for lifelong learning and human development by offering more subject- or skills-oriented instruction using more specialized teachers.	Indicator
ENROL3GR	Tertiary education enrollment, gross %*	Gross tertiary education enrollment rate	2012	UNESCO Institute for Statistics, [i]Data Centre[i] (accessed May 21, 2014); national sources 	The reported value corresponds to the ratio of total tertiary enrollment, regardless of age, to the population of the age group that officially corresponds to the tertiary education level. Tertiary education (ISCED levels 5 and 6), whether or not leading to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.	Indicator
EOSQ128	Quality of the education system, 1-7 (best)	How well does the education system in your country meet the needs of a competitive economy? [1 = not well at all; 7 = extremely well]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ130	Quality of math and science education, 1-7 (best)	In your country, how would you assess the quality of math and science education? [1 = extremely poor—among the worst in the world; 7 = excellent—among the best in the world]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ131	Quality of management schools, 1-7 (best)	In your country, how would you assess the quality of business schools? [1 = extremely poor—among the worst in the world; 7 = excellent—among the best in the world]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ084	Internet access in schools, 1-7 (best)	In your country, how widespread is Internet access in schools? [1 = nonexistent; 7 = extremely widespread]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ113	Availability of research and training services, 1-7 (best)	In your country, to what extent are high-quality, specialized training services available? [1 = not available at all; 7 = widely available]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ139	Extent of staff training, 1-7 (best)	In your country, to what extent do companies invest in training and employee development? [1 = not at all; 7 = to a great extent]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ099	Intensity of local competition, 1-7 (best)	In your country, how intense is competition in the local markets? [1 = not intense at all; 7 = extremely intense]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ105	Extent of market dominance, 1-7 (best)	In your country, how would you characterize corporate activity? [1 = dominated by a few business groups; 7 = spread among many firms]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ104	Effectiveness of anti-monopoly policy, 1-7 (best)	In your country, to what extent does anti-monopoly policy promote competition? [1 = does not promote competition; 7 = effectively promotes competition]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
EOSQ398	Effect of taxation on incentives to invest, 1-7 (best)	In your country, to what extent do taxes reduce the incentive to invest? [1 = significantly reduce the incentive to invest; 7 = do not reduce the incentive to invest at all]	2013–14 weighted average	World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of this [i]Report[i].	  	Indicator
CORPTAXRATE	Total tax rate, % profits*	This variable is a combination of profit tax (% of profits), labor tax and contribution (% of profits), and other taxes (% of profits)	2013	World Bank/International Finance Corporation, [i]Doing Business 2014: Understanding Regulations for Small and Medium-Size Enterprises[i]	The total tax rate measures the amount of taxes and mandatory contributions payable by a business in the second year of operation, expressed as a share of commercial profits. The total amount of taxes is the sum of five different types of taxes and contributions payable after accounting for deductions and exemptions: profit or corporate income tax, social ontributions and labor taxes paid by the employer, property taxes, turnover taxes, and other small taxes. For more details about the methodology employed and the assumptions made to compute this indicator, please visit http://www.doingbusiness.org/methodologysurveys/.	Indicator
